facility_id,facility_name,month,total_kwh,peak_kw,avg_kw,energy_cost,demand_charge,distribution_charge,taxes_fees,total_bill,carbon_tco2,blended_rate,load_factor,billing_error,overcharge_usd,org_id
F002,Plant Beta,2025-12,888743.929,1926.36,1194.5484,59912.7064,24657.408,11020.4247,6596.4689,102187.008,343.0552,0.115,0.6201,False,0.0,arcelor_steel
F002,Plant Beta,2026-01,901528.2992,1999.95,1211.7316,60737.6103,25599.36,11178.9509,6734.2837,104250.2049,347.9899,0.1156,0.6059,False,0.0,arcelor_steel
F002,Plant Beta,2026-02,776171.9719,1849.3,1155.0179,52269.7845,23671.04,9624.5325,5923.3843,91488.7413,299.6024,0.1179,0.6246,False,0.0,arcelor_steel
F002,Plant Beta,2026-03,727220.943,1778.92,1121.8218,49033.8106,22770.176,9017.5397,5600.711,86422.2372,280.7073,0.1188,0.6306,False,0.0,arcelor_steel
F003,Plant Gamma,2025-03,70219.9647,1305.48,731.458,4743.3824,16710.144,870.7276,1673.3751,23997.629,27.1049,0.3417,0.5603,False,0.0,arcelor_steel
F003,Plant Gamma,2025-04,571069.326,1291.54,793.1518,38465.9961,16531.712,7081.2596,4289.8212,66368.789,220.4328,0.1162,0.6141,False,0.0,arcelor_steel
F003,Plant Gamma,2025-05,610230.2379,1344.71,820.2019,41151.1699,17212.288,7566.8549,4552.3497,70482.6626,235.5489,0.1155,0.6099,False,0.0,arcelor_steel
F003,Plant Gamma,2025-06,623820.3818,1437.97,866.4172,42079.4712,18406.016,7735.3727,4717.868,72938.7279,240.7947,0.1169,0.6025,False,0.0,arcelor_steel
F003,Plant Gamma,2025-07,694153.6408,4014.57,933.0022,46808.3599,51386.496,8607.5051,7659.1988,114461.5598,267.9433,0.1649,0.2324,False,0.0,arcelor_steel
F003,Plant Gamma,2025-08,686191.8824,1499.19,922.3009,46242.8742,19189.632,8508.7793,5103.7355,79045.021,264.8701,0.1152,0.6152,False,0.0,arcelor_steel
F003,Plant Gamma,2025-09,632168.4184,1407.17,878.0116,42654.2653,18011.776,7838.8884,4731.9512,73236.8809,244.017,0.1159,0.624,False,0.0,arcelor_steel
F003,Plant Gamma,2025-10,605983.6927,1299.5,814.4942,40875.9224,16633.6,7514.1978,4485.7427,69509.4629,233.9097,0.1147,0.6268,False,0.0,arcelor_steel
F003,Plant Gamma,2025-11,579553.8649,3295.41,804.9359,39024.5136,42181.248,7186.4679,6334.0494,94726.2789,223.7078,0.1634,0.2443,False,0.0,arcelor_steel
F003,Plant Gamma,2025-12,643634.5443,1396.37,865.1002,43384.302,17873.536,7981.0683,4778.1114,74017.0177,248.4429,0.115,0.6195,True,2961.33,arcelor_steel
F003,Plant Gamma,2026-01,653156.1292,1419.83,877.898,44023.1549,18173.824,8099.136,4851.3644,75147.4793,252.1183,0.1151,0.6183,False,0.0,arcelor_steel
F003,Plant Gamma,2026-02,562042.0051,1375.55,836.3721,37852.9557,17607.04,6969.3209,4325.8797,66755.1962,216.9482,0.1188,0.608,False,0.0,arcelor_steel
F003,Plant Gamma,2026-03,527248.75,1304.96,813.3417,35536.4503,16703.488,6537.8845,4074.7152,62852.538,203.518,0.1192,0.6233,False,0.0,arcelor_steel
F004,HQ Office,2025-03,23367.954,425.1,243.416,1573.1652,5441.28,289.7626,547.1267,7851.3346,9.02,0.336,0.5726,False,0.0,arcelor_steel
F004,HQ Office,2025-04,190630.4463,424.8,264.7645,12834.1048,5437.44,2363.8175,1425.1805,22060.5428,73.5834,0.1157,0.6233,False,0.0,arcelor_steel
F004,HQ Office,2025-05,203136.9852,444.27,273.0336,13690.3203,5686.656,2518.8986,1511.4042,23407.2791,78.4109,0.1152,0.6146,False,0.0,arcelor_steel
F004,HQ Office,2025-06,207768.9585,482.72,288.568,14009.4741,6178.816,2576.3351,1574.6866,24339.3118,80.1988,0.1171,0.5978,False,0.0,arcelor_steel
F004,HQ Office,2025-07,230962.5774,500.23,310.4335,15570.6726,6402.944,2863.936,1713.9421,26551.4947,89.1516,0.115,0.6206,False,0.0,arcelor_steel
F004,HQ Office,2025-08,229202.3623,512.12,308.0677,15446.0615,6555.136,2842.1093,1716.0934,26559.4002,88.4721,0.1159,0.6016,False,0.0,arcelor_steel
F004,HQ Office,2025-09,210666.9635,471.99,292.593,14193.1565,6041.472,2612.2703,1578.301,24425.1999,81.3174,0.1159,0.6199,False,0.0,arcelor_steel
F004,HQ Office,2025-10,202017.4138,440.55,271.5288,13624.5428,5639.04,2505.0159,1502.5595,23271.1582,77.9787,0.1152,0.6163,False,0.0,arcelor_steel
F004,HQ Office,2025-11,193515.5453,1965.24,268.7716,13030.0383,25155.072,2399.5928,2978.4386,43563.1417,74.697,0.2251,0.1368,False,0.0,arcelor_steel
F004,HQ Office,2025-12,214653.6865,744.75,288.5131,14458.5469,9532.8,2661.7057,1871.3251,28524.3777,82.8563,0.1329,0.3874,False,0.0,arcelor_steel
F004,HQ Office,2026-01,217907.885,476.01,292.887,14677.6408,6092.928,2702.0578,1620.1044,25092.7309,84.1124,0.1152,0.6153,False,0.0,arcelor_steel
F004,HQ Office,2026-02,187778.1254,459.43,279.4317,12657.3718,5880.704,2328.4488,1445.9699,22312.4945,72.4824,0.1188,0.6082,False,0.0,arcelor_steel
F004,HQ Office,2026-03,175763.11,435.66,271.1348,11852.2462,5576.448,2179.4626,1359.4381,20967.5949,67.8446,0.1193,0.6224,False,0.0,arcelor_steel
F005,R&D Center,2025-03,16710.855,310.44,174.0714,1124.264,3973.632,207.2146,397.6359,5702.7465,6.4504,0.3413,0.5607,False,0.0,arcelor_steel
F005,R&D Center,2025-04,136040.5426,304.21,188.9452,9170.6769,3893.888,1686.9027,1019.0361,15770.5037,52.5116,0.1159,0.6211,False,0.0,arcelor_steel
F005,R&D Center,2025-05,145289.0215,322.24,195.2809,9795.8758,4124.672,1801.5839,1085.8027,16807.9344,56.0816,0.1157,0.606,False,0.0,arcelor_steel
F005,R&D Center,2025-06,148336.5335,336.61,206.0231,9999.1887,4308.608,1839.373,1116.0081,17263.1779,57.2579,0.1164,0.6121,False,0.0,arcelor_steel
F005,R&D Center,2025-07,165223.48,456.33,222.0745,11129.3993,5841.024,2048.7712,1323.693,20342.8875,63.7763,0.1231,0.4867,False,0.0,arcelor_steel
F005,R&D Center,2025-08,163523.8107,370.31,219.7901,11011.7323,4739.968,2027.6953,1228.6326,19008.0282,63.1202,0.1162,0.5935,False,0.0,arcelor_steel
F005,R&D Center,2025-09,150478.224,339.22,208.9975,10136.1367,4342.016,1865.93,1129.2959,17473.3786,58.0846,0.1161,0.6161,True,2040.43,arcelor_steel
F005,R&D Center,2025-10,144122.5906,311.07,193.7132,9716.5751,3981.696,1787.1201,1068.4651,16553.8564,55.6313,0.1149,0.6227,False,0.0,arcelor_steel
F005,R&D Center,2025-11,138035.9987,316.08,191.7167,9304.9914,4045.824,1711.6464,1041.3636,16103.8254,53.2819,0.1167,0.6065,False,0.0,arcelor_steel
F005,R&D Center,2025-12,153206.3442,330.83,205.9225,10332.1406,4234.624,1899.7587,1136.2076,17602.7309,59.1376,0.1149,0.6224,False,0.0,arcelor_steel
F005,R&D Center,2026-01,155518.4984,343.7,209.0303,10464.9575,4399.36,1928.4294,1159.4168,17952.1636,60.0301,0.1154,0.6082,False,0.0,arcelor_steel
F005,R&D Center,2026-02,134142.9161,324.54,199.6176,9040.417,4154.112,1663.3722,1029.1733,15887.0744,51.7792,0.1184,0.6151,False,0.0,arcelor_steel
F005,R&D Center,2026-03,125409.9812,309.42,193.4594,8437.3696,3960.576,1555.0838,967.0398,14920.0691,48.4083,0.119,0.6252,False,0.0,arcelor_steel
MEG01,Facility 1,2025-03,89464.7968,1862.76,931.9249,7322.1719,17509.944,1109.3635,1936.905,27878.3844,34.5334,0.3116,0.5003,False,0.0,megamart_retail
MEG01,Facility 1,2025-04,725059.9164,1835.08,1007.0276,59506.6145,17249.752,8990.743,5986.9966,91734.1061,279.8731,0.1265,0.5488,False,0.0,megamart_retail
MEG01,Facility 1,2025-05,773668.2945,1995.87,1039.8768,63453.1707,18761.178,9593.4869,6412.7192,98220.5548,298.636,0.127,0.521,False,0.0,megamart_retail
MEG01,Facility 1,2025-06,775684.6555,2023.37,1077.3398,63621.1537,19019.678,9618.4897,6445.9849,98705.3063,299.4143,0.1272,0.5324,False,0.0,megamart_retail
MEG01,Facility 1,2025-07,866486.4846,7930.47,1164.6324,71132.8393,74546.418,10744.4324,11362.9821,167786.6718,334.4638,0.1936,0.1469,False,0.0,megamart_retail
MEG01,Facility 1,2025-08,858840.048,2218.31,1154.3549,70329.8486,20852.114,10649.6166,7112.1931,108943.7723,331.5123,0.1268,0.5204,False,0.0,megamart_retail
MEG01,Facility 1,2025-09,787557.8497,3121.27,1093.8303,64608.1273,29339.938,9765.7173,7327.9491,111041.7317,303.9973,0.141,0.3504,False,0.0,megamart_retail
MEG01,Facility 1,2025-10,797822.9629,1967.78,1072.3427,65465.0942,18497.132,9893.0047,6549.0536,100404.2846,307.9597,0.1258,0.545,False,0.0,megamart_retail
MEG01,Facility 1,2025-11,856997.7346,2248.14,1190.2746,70321.5889,21132.516,10626.7719,7133.4202,109214.297,330.8011,0.1274,0.5294,False,0.0,megamart_retail
MEG01,Facility 1,2025-12,978716.88,2422.02,1315.4797,80243.4948,22766.988,12136.0893,8034.8177,123181.3898,377.7847,0.1259,0.5431,False,0.0,megamart_retail
MEG01,Facility 1,2026-01,884905.6834,2199.68,1189.3894,72603.4353,20676.992,10972.8305,7275.8733,111529.1311,341.5736,0.126,0.5407,False,0.0,megamart_retail
MEG01,Facility 1,2026-02,706140.0273,1960.11,1050.8035,57921.3889,18425.034,8756.1363,5955.021,91057.5802,272.5701,0.129,0.5361,False,0.0,megamart_retail
MEG01,Facility 1,2026-03,667577.1479,1896.3,1029.8143,54718.6301,17825.22,8277.9566,5658.4203,86480.227,257.6848,0.1295,0.5431,True,4190.91,megamart_retail
MEG02,Facility 2,2025-03,89565.2214,1832.91,932.9709,7370.5391,17229.354,1110.6087,1918.7917,27629.2935,34.5722,0.3085,0.509,False,0.0,megamart_retail
MEG02,Facility 2,2025-04,724049.8255,1854.12,1005.6247,59374.8092,17428.728,8978.2178,5990.6759,91772.4309,279.4832,0.1267,0.5424,False,0.0,megamart_retail
MEG02,Facility 2,2025-05,772753.9833,1918.7,1038.6478,63463.8696,18035.78,9582.1494,6356.9727,97438.7717,298.283,0.1261,0.5413,False,0.0,megamart_retail
MEG02,Facility 2,2025-06,775922.9935,2042.97,1077.6708,63667.8271,19203.918,9621.4451,6463.9961,98957.1863,299.5063,0.1275,0.5275,False,0.0,megamart_retail
MEG02,Facility 2,2025-07,864713.1361,2160.42,1162.2489,70966.2215,20307.948,10722.4429,7119.3852,109115.9976,333.7793,0.1262,0.538,False,0.0,megamart_retail
MEG02,Facility 2,2025-08,856937.5718,2154.9,1151.7978,70303.8634,20256.06,10626.0259,7063.674,108249.6233,330.7779,0.1263,0.5345,True,2030.79,megamart_retail
MEG02,Facility 2,2025-09,785828.7372,3106.89,1091.4288,64390.7932,29204.766,9744.2763,7300.4536,110640.2892,303.3299,0.1408,0.3513,False,0.0,megamart_retail
MEG02,Facility 2,2025-10,799355.0043,3701.7,1074.4019,65579.8098,34795.98,9912.0021,7829.3116,118117.1035,308.551,0.1478,0.2902,False,0.0,megamart_retail
MEG02,Facility 2,2025-11,856685.2499,3416.3,1189.8406,70288.6624,32113.22,10622.8971,7987.3468,121012.1263,330.6805,0.1413,0.3483,False,0.0,megamart_retail
MEG02,Facility 2,2025-12,977752.4704,2490.83,1314.1835,80184.1861,23413.802,12124.1306,8080.6431,123802.7618,377.4125,0.1266,0.5276,False,0.0,megamart_retail
MEG02,Facility 2,2026-01,884623.7528,2221.84,1189.0105,72495.0811,20885.296,10969.3345,7283.6694,111633.381,341.4648,0.1262,0.5351,False,0.0,megamart_retail
MEG02,Facility 2,2026-02,706323.687,1924.42,1051.0769,57961.4794,18089.548,8758.4137,5931.9801,90741.4213,272.6409,0.1285,0.5462,False,0.0,megamart_retail
MEG02,Facility 2,2026-03,667176.3807,1953.85,1029.1962,54700.7044,18366.19,8272.9871,5699.2178,87039.0993,257.5301,0.1305,0.5268,False,0.0,megamart_retail
PRI01,Facility 1,2025-03,46599.4485,941.92,485.4109,4231.4487,7723.744,577.8332,932.505,13465.5309,17.9874,0.289,0.5153,False,0.0,primeplex_cre
PRI01,Facility 1,2025-04,380820.7326,959.24,528.9176,34624.5243,7865.768,4722.1771,3314.2428,50526.7122,146.9968,0.1327,0.5514,False,0.0,primeplex_cre
PRI01,Facility 1,2025-05,401540.9504,994.35,539.7057,36564.3154,8153.67,4979.1078,3488.0029,53185.096,154.9948,0.1325,0.5428,False,0.0,primeplex_cre
PRI01,Facility 1,2025-06,406156.1309,1053.2,564.1058,36985.9252,8636.24,5036.336,3558.5289,54217.0301,156.7763,0.1335,0.5356,False,0.0,primeplex_cre
PRI01,Facility 1,2025-07,438667.1418,1080.8,589.6063,39880.2079,8862.56,5439.4726,3801.9359,57984.1764,169.3255,0.1322,0.5455,False,0.0,primeplex_cre
PRI01,Facility 1,2025-08,431501.0975,3038.79,579.9746,39265.7852,24918.078,5350.6136,5006.3413,74540.8181,166.5594,0.1727,0.1909,False,0.0,primeplex_cre
PRI01,Facility 1,2025-09,403793.6831,1025.9,560.8246,36771.1417,8412.38,5007.0417,3524.3147,53714.8781,155.8644,0.133,0.5467,False,0.0,primeplex_cre
PRI01,Facility 1,2025-10,403032.3165,1005.14,541.7101,36689.1992,8242.148,4997.6007,3504.6451,53433.593,155.5705,0.1326,0.5389,False,0.0,primeplex_cre
PRI01,Facility 1,2025-11,385809.0542,993.2,535.8459,35134.2142,8144.24,4784.0323,3375.7194,51438.2059,148.9223,0.1333,0.5395,False,0.0,primeplex_cre
PRI01,Facility 1,2025-12,419367.9199,1623.24,563.6665,38167.1151,13310.568,5200.1622,4015.2593,60693.1046,161.876,0.1447,0.3472,False,0.0,primeplex_cre
PRI01,Facility 1,2026-01,417334.687,1030.96,560.9337,37967.5461,8453.872,5174.9501,3620.8706,55217.2388,161.0912,0.1323,0.5441,False,0.0,primeplex_cre
PRI01,Facility 1,2026-02,363191.47,999.96,540.4635,33072.6757,8199.672,4503.5742,3219.2431,48995.165,140.1919,0.1349,0.5405,False,0.0,primeplex_cre
PRI01,Facility 1,2026-03,347212.0744,987.69,535.6144,31621.6711,8099.058,4305.4297,3098.2169,47124.3757,134.0239,0.1357,0.5423,False,0.0,primeplex_cre
PRI02,Facility 2,2025-03,46733.051,963.28,486.8025,4268.421,7898.896,579.4898,949.0507,13695.8576,18.039,0.2931,0.5054,False,0.0,primeplex_cre
PRI02,Facility 2,2025-04,380890.1467,978.29,529.0141,34671.5364,8021.978,4723.0378,3330.0941,50746.6463,147.0236,0.1332,0.5408,False,0.0,primeplex_cre
PRI02,Facility 2,2025-05,401300.9215,992.89,539.3829,36550.7355,8141.698,4976.1314,3486.0098,53154.5747,154.9022,0.1325,0.5432,False,0.0,primeplex_cre
PRI02,Facility 2,2025-06,406494.7917,1066.42,564.576,37012.4975,8744.644,5040.5354,3569.057,54366.734,156.907,0.1337,0.5294,True,1319.65,primeplex_cre
PRI02,Facility 2,2025-07,438858.4519,1067.41,589.8634,39868.4971,8752.762,5441.8448,3792.4582,57855.5621,169.3994,0.1318,0.5526,False,0.0,primeplex_cre
PRI02,Facility 2,2025-08,431950.2804,1394.44,580.5783,39365.6102,11434.408,5356.1835,3962.4014,60118.6031,166.7328,0.1392,0.4164,False,0.0,primeplex_cre
PRI02,Facility 2,2025-09,403676.511,1047.12,560.6619,36749.2829,8586.384,5005.5887,3536.182,53877.4377,155.8191,0.1335,0.5354,False,0.0,primeplex_cre
PRI02,Facility 2,2025-10,402589.5714,970.82,541.1151,36637.61,7960.724,4992.1107,3478.6701,53069.1147,155.3996,0.1318,0.5574,True,2870.5,primeplex_cre
PRI02,Facility 2,2025-11,386252.0953,1009.73,536.4611,35128.2898,8279.786,4789.526,3385.8299,51583.4317,149.0933,0.1335,0.5313,False,0.0,primeplex_cre
PRI02,Facility 2,2025-12,419007.0273,1035.86,563.1816,38127.4105,8494.052,5195.6871,3636.4741,55453.6237,161.7367,0.1323,0.5437,False,0.0,primeplex_cre
PRI02,Facility 2,2026-01,417327.7147,1040.14,560.9244,37964.7614,8529.148,5174.8637,3626.5249,55295.298,161.0885,0.1325,0.5393,False,0.0,primeplex_cre
PRI02,Facility 2,2026-02,363063.5097,998.46,540.273,33046.1248,8187.372,4501.9875,3216.2128,48951.6971,140.1425,0.1348,0.5411,False,0.0,primeplex_cre
PRI02,Facility 2,2026-03,347331.8547,984.42,535.7993,31586.2003,8072.244,4306.915,3093.3587,47058.718,134.0701,0.1355,0.5443,False,0.0,primeplex_cre
SWI01,Facility 1,2025-03,66167.0062,1192.75,689.2395,4975.505,13358.8,820.4709,1430.0758,20584.8517,25.5405,0.3111,0.5779,False,0.0,swiftlogix
SWI01,Facility 1,2025-04,539911.6472,1206.24,749.8773,40472.7497,13509.888,6694.9044,4210.6457,64888.1879,208.4059,0.1202,0.6217,False,0.0,swiftlogix
SWI01,Facility 1,2025-05,575615.5582,1240.77,773.6768,43162.9446,13896.624,7137.6329,4450.6464,68647.8479,222.1876,0.1193,0.6235,True,2800.25,swiftlogix
SWI01,Facility 1,2025-06,588519.5251,1357.14,817.3883,44125.3714,15199.968,7297.6421,4627.3765,71250.358,227.1685,0.1211,0.6023,False,0.0,swiftlogix
SWI01,Facility 1,2025-07,655248.5242,2724.68,880.7105,49163.0111,30516.416,8125.0817,6214.9953,94019.5041,252.9259,0.1435,0.3232,False,0.0,swiftlogix
SWI01,Facility 1,2025-08,648256.1019,1439.93,871.312,48661.6058,16127.216,8038.3757,5053.5281,77880.7256,250.2269,0.1201,0.6051,False,0.0,swiftlogix
SWI01,Facility 1,2025-09,597097.2219,1361.39,829.3017,44791.6166,15247.568,7404.0056,4683.0564,72126.2466,230.4795,0.1208,0.6092,False,0.0,swiftlogix
SWI01,Facility 1,2025-10,571913.544,1263.76,768.701,42865.3467,14154.112,7091.7279,4447.5178,68558.7044,220.7586,0.1199,0.6083,True,1949.49,swiftlogix
SWI01,Facility 1,2025-11,546862.267,1260.67,759.531,41040.7585,14119.504,6781.0921,4302.5005,66243.8551,211.0888,0.1211,0.6025,False,0.0,swiftlogix
SWI01,Facility 1,2025-12,607665.1512,1515.04,816.7543,45540.1721,16968.448,7535.0479,4875.6724,74919.3403,234.5587,0.1233,0.5391,False,0.0,swiftlogix
SWI01,Facility 1,2026-01,616897.936,1388.6,829.1641,46276.5563,15552.32,7649.5344,4822.6524,74301.0631,238.1226,0.1204,0.5971,False,0.0,swiftlogix
SWI01,Facility 1,2026-02,531710.2321,1299.46,791.2354,39874.4383,14553.952,6593.2069,4245.4144,65267.0116,205.2401,0.1227,0.6089,False,0.0,swiftlogix
SWI01,Facility 1,2026-03,497690.5828,1237.02,767.7448,37335.7102,13854.624,6171.3632,3992.8461,61354.5435,192.1086,0.1233,0.6206,False,0.0,swiftlogix
SWI02,Facility 2,2025-03,66483.9784,1213.37,692.5411,4990.1106,13589.744,824.4013,1449.2287,20853.4846,25.6628,0.3137,0.5708,False,0.0,swiftlogix
SWI02,Facility 2,2025-04,540129.443,1219.28,750.1798,40551.128,13655.936,6697.6051,4228.151,65132.8201,208.49,0.1206,0.6153,False,0.0,swiftlogix
SWI02,Facility 2,2025-05,575928.0158,1311.33,774.0967,43227.4956,14686.896,7141.5074,4517.3225,69573.2215,222.3082,0.1208,0.5903,False,0.0,swiftlogix
SWI02,Facility 2,2025-06,588445.7199,1344.3,817.2859,44152.2247,15056.16,7296.7269,4618.254,71123.3656,227.14,0.1209,0.608,False,0.0,swiftlogix
SWI02,Facility 2,2025-07,654466.782,1411.61,879.6596,49123.8817,15810.032,8115.3881,5064.8453,78114.1471,252.6242,0.1194,0.6232,False,0.0,swiftlogix
SWI02,Facility 2,2025-08,649065.3,1448.34,872.3996,48731.8617,16221.408,8048.4097,5066.355,78068.0345,250.5392,0.1203,0.6023,False,0.0,swiftlogix
SWI02,Facility 2,2025-09,596484.756,1320.37,828.4511,44751.958,14788.144,7396.411,4644.128,71580.6409,230.2431,0.12,0.6274,False,0.0,swiftlogix
SWI02,Facility 2,2025-10,571743.1363,1234.13,768.472,42832.071,13822.256,7089.6149,4419.0375,68162.9794,220.6929,0.1192,0.6227,False,0.0,swiftlogix
SWI02,Facility 2,2025-11,547294.5959,1948.11,760.1314,41089.9933,21818.832,6786.453,4906.8884,74602.1667,211.2557,0.1363,0.3902,False,0.0,swiftlogix
SWI02,Facility 2,2025-12,607602.835,1307.1,816.6704,45544.0287,14639.52,7534.2752,4694.3168,72412.1407,234.5347,0.1192,0.6248,False,0.0,swiftlogix
SWI02,Facility 2,2026-01,617092.7822,1352.13,829.4257,46284.2129,15143.856,7651.9505,4791.3894,73871.4088,238.1978,0.1197,0.6134,False,0.0,swiftlogix
SWI02,Facility 2,2026-02,531999.4186,1294.82,791.6657,39873.5431,14501.984,6596.7928,4241.2911,65213.611,205.3518,0.1226,0.6114,False,0.0,swiftlogix
SWI02,Facility 2,2026-03,497633.3059,1229.74,767.6565,37345.2917,13773.088,6170.653,3987.2336,61276.2663,192.0865,0.1231,0.6242,False,0.0,swiftlogix
VER01,Facility 1,2025-03,372876.8977,5181.61,3884.1344,21610.2155,75651.506,4623.6735,7586.4143,109471.8093,143.9305,0.2936,0.7496,False,0.0,vertex_dc
VER01,Facility 1,2025-04,3175415.7815,5426.71,4410.2996,184029.0733,79229.966,39375.1557,20534.2051,323168.4001,1225.7105,0.1018,0.8127,False,0.0,vertex_dc
VER01,Facility 1,2025-05,3416353.577,5632.31,4591.8731,198410.3679,82231.726,42362.7844,21890.0833,344894.9616,1318.7125,0.101,0.8153,False,0.0,vertex_dc
VER01,Facility 1,2025-06,3421360.0545,6033.66,4751.8889,198360.0601,88091.436,42424.8647,22343.2167,351219.5775,1320.645,0.1027,0.7876,False,0.0,vertex_dc
VER01,Facility 1,2025-07,3735608.6089,6212.78,5020.9793,216338.6614,90706.588,46321.5468,23949.5295,377316.3256,1441.9449,0.101,0.8082,True,1423.86,vertex_dc
VER01,Facility 1,2025-08,3637843.5696,17406.43,4889.5747,211110.1662,254133.878,45109.2603,36289.0354,546642.3399,1404.2076,0.1503,0.2809,False,0.0,vertex_dc
VER01,Facility 1,2025-09,3408284.0579,14863.62,4733.7279,197776.5978,217008.852,42262.7223,32353.2651,489401.4372,1315.5976,0.1436,0.3185,False,0.0,vertex_dc
VER01,Facility 1,2025-10,3331303.218,5447.72,4477.5581,193016.506,79536.712,41308.1599,21259.151,335120.5289,1285.883,0.1006,0.8219,False,0.0,vertex_dc
VER01,Facility 1,2025-11,3054754.3774,5381.12,4242.7144,176926.0856,78564.352,37878.9543,19928.2541,313297.646,1179.1352,0.1026,0.7884,False,0.0,vertex_dc
VER01,Facility 1,2025-12,3258775.6938,14313.65,4380.0749,189025.3788,208979.29,40408.8186,31044.3642,469457.8516,1257.8874,0.1441,0.306,False,0.0,vertex_dc
VER01,Facility 1,2026-01,3219349.7189,5351.58,4327.0828,186730.6773,78133.068,39919.9365,20659.3721,325443.0539,1242.669,0.1011,0.8086,False,0.0,vertex_dc
VER01,Facility 1,2026-02,2846720.6541,5257.87,4236.1915,165121.0508,76764.902,35299.3361,18867.1043,296052.3932,1098.8342,0.104,0.8057,False,0.0,vertex_dc
VER01,Facility 1,2026-03,2810063.3099,5314.29,4334.845,163028.2019,77588.634,34844.785,18768.1132,294229.7341,1084.6844,0.1047,0.8157,False,0.0,vertex_dc
