timestamp,pjm_day_ahead,ercot_real_time,nyiso_zone_a,natural_gas_mmbtu,carbon_credit_mt,grid_carbon_intensity_tco2mwh
2026-03-04 10:00:00,51.96,48.95,59.49,2.791,30.62,0.4556
2026-03-04 11:00:00,48.71,41.93,58.87,2.795,31.08,0.4548
2026-03-04 12:00:00,54.06,47.98,60.6,2.752,31.57,0.4406
2026-03-04 13:00:00,49.89,43.87,54.35,2.875,31.29,0.4169
2026-03-04 14:00:00,47.58,44.01,52.9,2.902,30.85,0.4649
2026-03-04 15:00:00,52.86,51.06,62.09,2.877,31.33,0.4605
2026-03-04 16:00:00,49.79,42.86,54.41,2.974,31.63,0.464
2026-03-04 17:00:00,54.86,47.4,59.77,2.84,29.97,0.4517
2026-03-04 18:00:00,54.08,49.47,59.56,2.893,31.9,0.4821
2026-03-04 19:00:00,45.98,41.69,49.49,2.753,31.0,0.4389
2026-03-04 20:00:00,46.06,43.86,51.85,2.809,31.46,0.3765
2026-03-04 21:00:00,40.55,36.73,48.82,2.896,31.92,0.3696
2026-03-04 22:00:00,38.18,32.95,43.43,2.908,30.38,0.3092
2026-03-04 23:00:00,39.08,35.45,43.24,2.816,30.77,0.2884
2026-03-05 00:00:00,33.1,31.13,36.46,2.834,31.03,0.2812
2026-03-05 01:00:00,30.21,28.06,30.55,2.719,30.73,0.2458
2026-03-05 02:00:00,28.63,26.11,33.92,2.811,32.24,0.2792
2026-03-05 03:00:00,28.39,26.91,31.64,2.911,30.69,0.2294
2026-03-05 04:00:00,31.01,29.39,34.35,2.886,30.87,0.249
2026-03-05 05:00:00,35.38,33.62,46.33,2.88,31.32,0.2625
2026-03-05 06:00:00,41.53,37.71,47.14,2.844,30.48,0.3593
2026-03-05 07:00:00,48.32,42.22,52.54,2.841,30.96,0.4074
2026-03-05 08:00:00,50.57,44.76,55.74,2.787,31.39,0.4419
2026-03-05 09:00:00,55.71,51.2,64.81,2.896,31.0,0.4427
2026-03-05 10:00:00,50.75,43.19,57.08,2.874,31.14,0.4326
2026-03-05 11:00:00,57.08,50.9,60.91,2.879,30.88,0.4577
2026-03-05 12:00:00,51.22,44.37,59.3,2.798,30.29,0.4298
2026-03-05 13:00:00,46.83,41.26,51.04,2.668,31.39,0.4395
2026-03-05 14:00:00,48.0,44.54,57.7,2.928,32.25,0.4307
2026-03-05 15:00:00,52.57,46.61,61.15,2.802,31.21,0.4596
2026-03-05 16:00:00,51.73,45.6,56.99,2.771,31.34,0.4897
2026-03-05 17:00:00,54.82,45.8,64.09,2.895,31.62,0.4829
2026-03-05 18:00:00,52.57,47.6,59.02,2.809,30.44,0.4478
2026-03-05 19:00:00,47.9,43.32,55.44,2.925,32.22,0.4307
2026-03-05 20:00:00,41.85,40.72,47.89,2.889,31.32,0.3828
2026-03-05 21:00:00,36.05,31.17,38.6,2.895,32.18,0.3498
2026-03-05 22:00:00,35.26,31.43,38.14,2.731,30.76,0.3127
2026-03-05 23:00:00,36.72,32.76,43.29,2.937,32.29,0.3007
2026-03-06 00:00:00,34.34,33.06,37.76,2.861,31.67,0.3006
2026-03-06 01:00:00,29.16,25.49,31.81,2.81,31.53,0.2613
2026-03-06 02:00:00,31.31,28.06,33.07,2.851,31.34,0.2495
2026-03-06 03:00:00,31.41,28.73,36.07,2.698,31.05,0.2382
2026-03-06 04:00:00,29.21,26.04,37.04,2.873,31.92,0.2416
2026-03-06 05:00:00,35.06,30.05,37.03,2.758,31.28,0.2797
2026-03-06 06:00:00,41.14,36.55,46.13,2.732,30.02,0.3642
2026-03-06 07:00:00,43.72,40.41,51.93,2.718,30.53,0.3925
2026-03-06 08:00:00,51.53,43.5,57.55,2.929,31.09,0.4587
2026-03-06 09:00:00,53.7,47.5,61.1,2.79,31.39,0.4643
2026-03-06 10:00:00,54.12,46.37,58.39,2.963,31.17,0.4166
2026-03-06 11:00:00,53.22,48.98,60.5,2.797,31.93,0.4615
2026-03-06 12:00:00,46.55,38.22,51.74,2.703,30.03,0.457
2026-03-06 13:00:00,46.77,40.15,54.45,2.751,31.29,0.4133
2026-03-06 14:00:00,51.94,46.39,60.67,2.939,30.11,0.4568
2026-03-06 15:00:00,52.78,49.27,64.56,2.828,31.66,0.4389
2026-03-06 16:00:00,53.63,47.08,61.28,2.796,31.14,0.4656
2026-03-06 17:00:00,62.49,53.99,70.67,2.853,31.45,0.4459
2026-03-06 18:00:00,52.94,49.97,59.7,2.88,30.68,0.4201
2026-03-06 19:00:00,50.94,42.22,56.31,2.929,31.97,0.4179
2026-03-06 20:00:00,46.31,36.79,52.58,2.956,31.83,0.3851
2026-03-06 21:00:00,41.39,37.21,45.73,2.811,31.55,0.3416
2026-03-06 22:00:00,35.71,30.52,40.35,2.734,31.12,0.2955
2026-03-06 23:00:00,36.62,30.38,43.78,2.807,31.55,0.296
2026-03-07 00:00:00,32.11,29.53,33.84,2.861,30.78,0.3018
2026-03-07 01:00:00,31.72,28.35,37.92,2.763,31.71,0.2803
2026-03-07 02:00:00,29.87,25.27,36.22,2.763,32.19,0.2735
2026-03-07 03:00:00,30.81,24.81,34.26,2.868,31.84,0.2526
2026-03-07 04:00:00,37.02,34.15,37.0,2.836,30.76,0.297
2026-03-07 05:00:00,30.35,27.88,32.71,2.843,31.42,0.2805
2026-03-07 06:00:00,42.78,37.47,50.64,2.779,30.42,0.3708
2026-03-07 07:00:00,42.73,40.92,47.81,2.822,31.54,0.434
2026-03-07 08:00:00,49.67,41.79,53.53,2.766,31.47,0.458
2026-03-07 09:00:00,55.1,45.75,60.66,2.911,30.08,0.4595
2026-03-07 10:00:00,51.81,44.35,59.79,2.923,30.5,0.4454
2026-03-07 11:00:00,48.23,42.36,55.17,2.692,31.03,0.4691
2026-03-07 12:00:00,48.27,42.92,53.56,2.766,31.02,0.4123
2026-03-07 13:00:00,50.78,44.26,56.11,2.72,30.47,0.4138
2026-03-07 14:00:00,49.08,43.83,54.15,2.788,31.43,0.4404
2026-03-07 15:00:00,52.2,43.69,56.53,2.833,31.35,0.4808
2026-03-07 16:00:00,52.64,48.92,62.35,2.724,31.08,0.4712
2026-03-07 17:00:00,51.81,45.45,57.35,2.766,30.75,0.4518
2026-03-07 18:00:00,56.85,52.04,66.22,2.76,31.83,0.4498
2026-03-07 19:00:00,49.87,44.5,59.05,2.857,32.19,0.4133
2026-03-07 20:00:00,39.29,35.4,46.1,2.846,30.91,0.3734
2026-03-07 21:00:00,40.4,36.58,44.35,2.782,30.83,0.3692
2026-03-07 22:00:00,35.01,31.62,40.06,2.854,31.49,0.2918
2026-03-07 23:00:00,36.97,33.69,41.36,2.796,30.99,0.3362
2026-03-08 00:00:00,32.19,30.72,34.16,2.818,31.12,0.313
2026-03-08 01:00:00,32.14,28.64,36.68,2.974,31.64,0.303
2026-03-08 02:00:00,32.38,29.77,33.79,2.947,30.05,0.2605
2026-03-08 03:00:00,32.83,28.73,39.26,2.736,31.99,0.263
2026-03-08 04:00:00,28.71,27.86,31.18,2.906,31.24,0.2449
2026-03-08 05:00:00,34.16,28.84,38.68,2.905,30.95,0.2935
2026-03-08 06:00:00,40.13,38.55,45.54,2.748,31.15,0.3709
2026-03-08 07:00:00,45.16,39.67,50.04,2.906,31.18,0.4363
2026-03-08 08:00:00,55.17,45.98,63.03,2.963,30.16,0.4263
2026-03-08 09:00:00,53.6,47.39,59.03,2.75,32.1,0.4563
2026-03-08 10:00:00,48.76,41.69,56.44,2.767,31.22,0.453
2026-03-08 11:00:00,53.16,48.29,56.71,2.921,31.47,0.4205
2026-03-08 12:00:00,55.21,47.41,62.1,2.862,31.77,0.4526
2026-03-08 13:00:00,51.76,44.75,62.05,2.884,30.59,0.4187
2026-03-08 14:00:00,47.32,38.24,50.9,2.867,31.48,0.4445
2026-03-08 15:00:00,50.65,43.76,55.31,2.871,31.04,0.447
2026-03-08 16:00:00,55.7,44.66,63.47,2.734,31.71,0.4478
2026-03-08 17:00:00,51.81,42.74,58.4,2.924,29.92,0.4711
2026-03-08 18:00:00,52.9,47.92,59.98,2.934,31.14,0.4517
2026-03-08 19:00:00,50.34,45.71,57.41,2.822,30.84,0.4182
2026-03-08 20:00:00,42.06,37.78,48.44,2.837,31.46,0.373
2026-03-08 21:00:00,39.95,33.41,47.07,2.718,31.48,0.356
2026-03-08 22:00:00,28.96,25.4,33.29,2.881,30.78,0.3523
2026-03-08 23:00:00,32.6,28.68,36.01,2.886,30.77,0.3068
2026-03-09 00:00:00,33.62,27.5,39.07,2.835,31.13,0.3163
2026-03-09 01:00:00,29.56,28.72,37.09,2.93,30.66,0.2534
2026-03-09 02:00:00,35.22,32.57,39.16,2.813,31.71,0.273
2026-03-09 03:00:00,27.45,23.76,28.7,2.885,30.98,0.2441
2026-03-09 04:00:00,30.67,27.04,36.68,2.758,29.46,0.2441
2026-03-09 05:00:00,35.41,31.53,39.4,2.838,30.98,0.2892
2026-03-09 06:00:00,44.86,35.8,45.68,2.826,30.58,0.3848
2026-03-09 07:00:00,43.42,37.76,50.41,2.858,30.22,0.4294
2026-03-09 08:00:00,53.86,46.17,59.2,2.81,30.46,0.4533
2026-03-09 09:00:00,52.78,44.64,58.92,2.829,31.27,0.4329
2026-03-09 10:00:00,49.57,43.11,56.21,2.906,32.0,0.4521
2026-03-09 11:00:00,52.2,49.17,58.86,2.805,31.39,0.4544
2026-03-09 12:00:00,50.73,45.8,58.31,2.711,30.84,0.4443
2026-03-09 13:00:00,47.98,41.19,52.82,2.98,31.47,0.3963
2026-03-09 14:00:00,51.27,46.15,58.5,2.951,30.92,0.4306
2026-03-09 15:00:00,51.03,47.42,56.6,2.737,30.78,0.4547
2026-03-09 16:00:00,53.07,48.36,60.99,2.895,30.51,0.4743
2026-03-09 17:00:00,55.23,48.71,63.15,2.8,30.15,0.4273
2026-03-09 18:00:00,55.77,47.92,60.5,2.861,30.97,0.4528
2026-03-09 19:00:00,45.64,41.42,53.4,2.864,31.29,0.4285
2026-03-09 20:00:00,49.54,44.3,54.36,2.821,31.14,0.4046
2026-03-09 21:00:00,35.54,32.89,41.5,2.777,30.95,0.3635
2026-03-09 22:00:00,36.5,33.27,41.66,2.785,30.63,0.3309
2026-03-09 23:00:00,36.61,34.1,44.86,2.767,31.56,0.288
2026-03-10 00:00:00,35.03,29.87,38.77,2.773,30.41,0.2582
2026-03-10 01:00:00,31.19,29.82,34.2,2.835,31.67,0.2733
2026-03-10 02:00:00,30.93,27.58,34.6,2.783,30.6,0.2898
2026-03-10 03:00:00,29.83,29.99,32.78,2.895,30.75,0.2939
2026-03-10 04:00:00,30.45,25.55,35.78,2.959,30.32,0.2878
2026-03-10 05:00:00,37.27,35.92,38.34,2.794,30.9,0.3126
2026-03-10 06:00:00,42.39,37.66,45.26,2.859,31.79,0.3686
2026-03-10 07:00:00,45.34,38.72,48.53,2.88,31.51,0.3993
2026-03-10 08:00:00,53.36,46.09,61.76,2.878,31.79,0.4458
2026-03-10 09:00:00,53.63,46.62,63.66,2.846,31.51,0.497
2026-03-10 10:00:00,54.01,48.29,60.27,2.899,30.54,0.4371
2026-03-10 11:00:00,52.73,47.35,58.71,2.879,31.0,0.4807
2026-03-10 12:00:00,48.4,41.56,54.35,2.741,30.73,0.4344
2026-03-10 13:00:00,48.21,42.38,56.43,2.91,32.0,0.4597
2026-03-10 14:00:00,53.03,50.52,57.45,2.911,30.48,0.4203
2026-03-10 15:00:00,53.55,50.23,60.47,2.779,31.74,0.4677
2026-03-10 16:00:00,52.88,47.32,61.27,2.843,31.74,0.4489
2026-03-10 17:00:00,54.06,47.64,61.6,2.895,32.3,0.4429
2026-03-10 18:00:00,55.17,48.76,62.18,2.823,30.95,0.4604
2026-03-10 19:00:00,47.33,42.75,55.11,2.926,31.63,0.4458
2026-03-10 20:00:00,45.86,38.52,45.69,3.029,32.57,0.3707
2026-03-10 21:00:00,39.87,34.62,46.08,2.777,30.83,0.3196
2026-03-10 22:00:00,36.48,29.1,39.48,2.73,30.28,0.3174
2026-03-10 23:00:00,37.96,34.13,38.68,2.864,30.07,0.3023
2026-03-11 00:00:00,36.47,33.26,41.92,2.898,31.63,0.3074
2026-03-11 01:00:00,34.77,29.73,41.83,2.822,30.07,0.3002
2026-03-11 02:00:00,34.7,33.37,38.57,2.956,30.98,0.2686
2026-03-11 03:00:00,31.2,25.25,36.95,2.733,31.46,0.3031
2026-03-11 04:00:00,33.63,26.96,41.05,2.895,31.31,0.2781
2026-03-11 05:00:00,34.62,30.87,41.53,2.792,31.46,0.2971
2026-03-11 06:00:00,42.44,39.24,50.98,2.978,31.33,0.3288
2026-03-11 07:00:00,46.82,44.23,54.0,2.999,31.97,0.4051
2026-03-11 08:00:00,51.57,44.56,57.92,2.779,30.63,0.4417
2026-03-11 09:00:00,54.45,49.86,57.62,2.796,30.79,0.4828
2026-03-11 10:00:00,50.23,44.13,55.74,2.909,30.74,0.4652
2026-03-11 11:00:00,56.38,49.3,61.37,2.809,31.7,0.4248
2026-03-11 12:00:00,48.11,43.92,58.44,2.836,31.74,0.4442
2026-03-11 13:00:00,46.77,42.33,52.01,2.842,31.47,0.4466
2026-03-11 14:00:00,54.15,44.82,60.91,2.686,31.91,0.479
2026-03-11 15:00:00,54.12,50.28,61.77,2.839,30.49,0.4738
2026-03-11 16:00:00,54.56,50.5,61.2,2.785,32.2,0.4788
2026-03-11 17:00:00,55.42,47.64,65.63,2.801,32.11,0.4724
2026-03-11 18:00:00,52.2,46.65,57.16,2.955,31.64,0.4638
2026-03-11 19:00:00,46.73,42.01,52.74,2.739,32.27,0.4506
2026-03-11 20:00:00,44.87,39.95,48.69,2.905,30.21,0.3609
2026-03-11 21:00:00,38.86,33.21,40.76,2.818,30.89,0.3426
2026-03-11 22:00:00,39.48,33.53,42.93,2.818,30.76,0.3037
2026-03-11 23:00:00,35.11,30.85,39.24,2.903,31.63,0.3116
2026-03-12 00:00:00,32.65,30.84,35.66,2.867,30.57,0.321
2026-03-12 01:00:00,32.18,29.3,34.59,2.886,31.65,0.2693
2026-03-12 02:00:00,32.69,28.1,33.66,2.917,32.02,0.222
2026-03-12 03:00:00,29.93,27.73,33.35,2.813,31.62,0.2578
2026-03-12 04:00:00,30.16,21.41,30.61,2.791,31.37,0.2919
2026-03-12 05:00:00,36.08,33.82,42.0,2.753,30.61,0.3148
2026-03-12 06:00:00,42.39,34.17,47.65,2.774,30.69,0.3696
2026-03-12 07:00:00,46.05,39.87,48.51,3.076,31.95,0.4048
2026-03-12 08:00:00,50.34,42.28,55.73,2.94,31.67,0.4228
2026-03-12 09:00:00,53.71,44.94,58.58,2.732,31.18,0.4739
2026-03-12 10:00:00,48.85,45.07,55.38,2.734,30.95,0.4393
2026-03-12 11:00:00,48.11,41.49,56.7,2.879,29.98,0.4921
2026-03-12 12:00:00,48.93,43.68,50.86,2.884,30.56,0.4522
2026-03-12 13:00:00,49.31,43.31,55.46,2.884,32.35,0.4216
2026-03-12 14:00:00,52.25,46.84,58.18,2.82,30.43,0.4362
2026-03-12 15:00:00,55.89,49.32,64.01,2.83,31.31,0.4541
2026-03-12 16:00:00,55.25,46.31,62.33,2.866,31.8,0.4588
2026-03-12 17:00:00,53.66,49.01,58.52,2.847,30.45,0.4935
2026-03-12 18:00:00,52.32,45.15,57.93,2.662,31.31,0.4597
2026-03-12 19:00:00,46.61,38.21,50.53,2.822,31.76,0.411
2026-03-12 20:00:00,44.77,38.63,52.41,2.772,31.21,0.4254
2026-03-12 21:00:00,39.93,37.84,44.77,2.854,32.92,0.3506
2026-03-12 22:00:00,38.04,35.01,46.6,3.079,30.2,0.3346
2026-03-12 23:00:00,33.61,28.95,37.51,2.869,31.84,0.2918
2026-03-13 00:00:00,36.01,31.06,38.84,2.815,31.1,0.3037
2026-03-13 01:00:00,36.76,31.77,38.0,2.914,31.66,0.2874
2026-03-13 02:00:00,31.57,31.52,31.57,2.879,31.46,0.232
2026-03-13 03:00:00,32.38,29.18,32.94,2.874,30.76,0.3063
2026-03-13 04:00:00,33.92,30.62,38.55,2.889,31.34,0.2994
