month,total_kwh,scope2_tco2,scope1_tco2,scope3_tco2,total_tco2,carbon_intensity,renewable_pct,org_id
2025-04,1080041.0902,416.9,175.1,75.04,667.04,0.6176,0.3108,swiftlogix
2025-05,1151543.574,444.5,186.69,80.01,711.2,0.6176,0.3107,swiftlogix
2025-06,1176965.245,454.31,190.81,81.78,726.9,0.6176,0.3587,swiftlogix
2025-07,1309715.3062,505.55,212.33,91.0,808.88,0.6176,0.3756,swiftlogix
2025-08,1297321.4019,500.77,210.32,90.14,801.23,0.6176,0.3179,swiftlogix
2025-09,1193581.9779,460.72,193.5,82.93,737.15,0.6176,0.3977,swiftlogix
2025-10,1143656.6803000001,441.45,185.41,79.46,706.32,0.6176,0.3073,swiftlogix
2025-11,1094156.8629,422.34,177.38,76.02,675.74,0.6176,0.3522,swiftlogix
2025-12,1215267.9862,469.09,197.02,84.44,750.55,0.6176,0.3156,swiftlogix
2026-01,1233990.7182,476.32,200.05,85.74,762.11,0.6176,0.3707,swiftlogix
2026-02,1063709.6507,410.59,172.45,73.91,656.95,0.6176,0.3652,swiftlogix
2026-03,995323.8887,384.2,161.36,69.16,614.72,0.6176,0.4058,swiftlogix
2025-03,747156.2784,288.4,121.13,51.91,461.44,0.6176,0.339,vertex_dc
2025-04,6350782.1172,2451.4,1029.59,441.25,3922.24,0.6176,0.4174,vertex_dc
2025-05,6833936.4625,2637.9,1107.92,474.82,4220.64,0.6176,0.2974,vertex_dc
2025-06,6843376.915,2641.54,1109.45,475.48,4226.47,0.6176,0.3479,vertex_dc
2025-07,7470872.9231,2883.76,1211.18,519.08,4614.02,0.6176,0.3886,vertex_dc
2025-08,7273869.7642,2807.71,1179.24,505.39,4492.34,0.6176,0.346,vertex_dc
2025-09,6812818.6069,2629.75,1104.49,473.35,4207.59,0.6176,0.3391,vertex_dc
2025-10,6663819.899599999,2572.23,1080.34,463.0,4115.57,0.6176,0.405,vertex_dc
2025-11,6112661.7873,2359.49,990.99,424.71,3775.19,0.6176,0.3573,vertex_dc
2025-12,6521655.7999,2517.36,1057.29,453.12,4027.77,0.6176,0.3443,vertex_dc
2026-01,6437403.525,2484.84,1043.63,447.27,3975.74,0.6176,0.2848,vertex_dc
2026-02,5698008.9065000005,2199.43,923.76,395.9,3519.09,0.6176,0.385,vertex_dc
2026-03,5617201.3336,2168.24,910.66,390.28,3469.18,0.6176,0.2911,vertex_dc
